const unsigned short cal[] = {
 0x42CD, 0x42CD, 0x3A8C, 0x324C, 0x324B, 0x3A8C, 0x42ED, 0x4B0E, 0x42ED, 0x42ED, 0x4AED, 0x42ED, 0x42CD, 0x4B0E, 0x4B2E, 0x4B2E,
 0x9D96, 0x9576, 0x9555, 0x8472, 0x7C10, 0x7C10, 0x73CF, 0x7C10, 0x7410, 0x6BAF, 0x6B8F, 0x634E, 0x632D, 0x5B0C, 0x52EC, 0x52AC,
 0x4A8B, 0x52EC, 0x5B0D, 0x630D, 0x5AEC, 0x5AEC, 0x52CB, 0x5B0D, 0x632D, 0x528B, 0x4A49, 0x4A6A, 0x4A8A, 0x52CB, 0x5AEC, 0x632C,
 0x4229, 0x1906, 0x1147, 0x0085, 0x0864, 0x10C5, 0x424A, 0x428B, 0x2146, 0x29A8, 0x42AC, 0x6B8E, 0x6B8E, 0x6B6E, 0x634D, 0x6B8E,
 0x636E, 0x534D, 0x636E, 0x636E, 0x636E, 0x634E, 0x634E, 0x634D, 0x5B2D, 0x5B0D, 0x5B4D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D,
 0x632D, 0x634D, 0x634D, 0x6B6E, 0x6B8E, 0x73AF, 0x7C10, 0x8451, 0x8451, 0x8CB3, 0x9515, 0x7410, 0x3208, 0x21A6, 0x1985, 0x1985,
 0x1965, 0x21A6, 0x19A6, 0x21A6, 0x21C6, 0x21C6, 0x21C6, 0x1965, 0x1903, 0x10C3, 0x1903, 0x2185, 0x1985, 0x2185, 0x2185, 0x1964,
 0xAD33, 0xAD53, 0xAD53, 0xAD54, 0xAD74, 0xAD53, 0xAD53, 0xAD53, 0xAD73, 0xB574, 0xB574, 0xB574, 0xB574, 0xB595, 0xB595, 0xB575,
 0xAD74, 0xAD74, 0xAD54, 0xAD54, 0xAD54, 0xAD54, 0xAD75, 0xA596, 0xA5B7, 0x9596, 0x9576, 0x94F4, 0x8451, 0x7C31, 0x73F0, 0x73CF,
 0x7410, 0x73CF, 0x6B8E, 0x6B6E, 0x632D, 0x5B0D, 0x5AEC, 0x4229, 0x3A09, 0x52CC, 0x5B0D, 0x5AEC, 0x52AB, 0x52AB, 0x52CB, 0x5AEC,
 0x5AEC, 0x4A49, 0x4A49, 0x4A69, 0x528A, 0x5ACB, 0x634D, 0x6B6D, 0x6B6D, 0x4A49, 0x10C4, 0x0885, 0x0884, 0x0864, 0x10C5, 0x1106,
 0x1106, 0x29E9, 0x532D, 0x6B6E, 0x6B6E, 0x634D, 0x6B6E, 0x73AF, 0x6B8E, 0x5B6E, 0x636E, 0x636E, 0x634E, 0x634E, 0x634E, 0x634D,
 0x5B2D, 0x5B0D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x632D, 0x632D, 0x632D, 0x634D, 0x636D, 0x6B6E, 0x6B8E, 0x7BF0, 0x8431, 0x7C31,
 0x8451, 0x8CB3, 0x8CF4, 0x530C, 0x29C7, 0x2A07, 0x21C6, 0x2185, 0x2144, 0x1964, 0x1964, 0x1924, 0x1945, 0x1965, 0x1945, 0x1104,
 0x10C3, 0x18C2, 0x1903, 0x2145, 0x1945, 0x1124, 0x1123, 0x21A5, 0xAD53, 0xAD53, 0xAD53, 0xB574, 0xB574, 0xAD74, 0xB574, 0xB594,
 0xB5B5, 0xB5B6, 0xB595, 0xB5B5, 0xB595, 0xB595, 0xB595, 0xAD95, 0xAD54, 0xAD54, 0xAD34, 0xAD54, 0xAD54, 0xAD54, 0xAD54, 0xAD95,
 0xADB6, 0x9DB7, 0x9576, 0x9D55, 0x8CB3, 0x7C51, 0x7410, 0x6BAF, 0x7410, 0x6BCF, 0x6B8E, 0x634E, 0x632D, 0x5B0C, 0x52EC, 0x4229,
 0x4209, 0x52CC, 0x5B0D, 0x5B0C, 0x528A, 0x5ACB, 0x5B2C, 0x5AEC, 0x52CC, 0x4229, 0x4A29, 0x4A69, 0x528A, 0x5ACB, 0x6B6D, 0x6B6E,
 0x6B6D, 0x634D, 0x4A29, 0x18C5, 0x10A4, 0x0884, 0x0864, 0x08A4, 0x0905, 0x21C8, 0x532D, 0x634E, 0x634D, 0x634D, 0x6B8E, 0x6BAF,
 0x6B6E, 0x636E, 0x636E, 0x636E, 0x634E, 0x634E, 0x636E, 0x634E, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x632D, 0x634D, 0x632D,
 0x632D, 0x6B4D, 0x6B6E, 0x6B8E, 0x73AF, 0x8410, 0x7C11, 0x7C11, 0x8452, 0x8CB3, 0x7C52, 0x3A49, 0x2185, 0x21E6, 0x19A6, 0x2165,
 0x2165, 0x2185, 0x1964, 0x2144, 0x2144, 0x2144, 0x1923, 0x1903, 0x1903, 0x18E3, 0x2144, 0x31A6, 0x2165, 0x1944, 0x1923, 0x2164,
 0xAD54, 0xAD74, 0xB574, 0xB594, 0xB595, 0xB595, 0xB595, 0xB5B5, 0xB595, 0xB595, 0xB595, 0xB595, 0xB595, 0xB574, 0xAD74, 0xAD74,
 0xAD54, 0xAD33, 0xA513, 0xA512, 0xA512, 0xAD33, 0xA533, 0xAD54, 0xAD96, 0xA5B7, 0x9D96, 0x9D75, 0x94F4, 0x8472, 0x7C31, 0x73D0,
 0x6BAF, 0x6BCF, 0x6B8F, 0x634E, 0x632D, 0x5B0D, 0x5AED, 0x4229, 0x39E8, 0x52EC, 0x5B0D, 0x5AEC, 0x4A4A, 0x4A6A, 0x52AB, 0x5AEC,
 0x5AEC, 0x4249, 0x4229, 0x4A49, 0x4A8A, 0x630C, 0x6B6E, 0x6B6E, 0x6B6E, 0x636D, 0x634D, 0x4A4A, 0x10C4, 0x0884, 0x10A4, 0x31A8,
 0x31E8, 0x3A4A, 0x3A6B, 0x5B4D, 0x632D, 0x634D, 0x6B8E, 0x73AF, 0x636E, 0x636E, 0x634E, 0x634E, 0x634E, 0x636E, 0x636E, 0x634E,
 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B4D, 0x634D, 0x632D, 0x634D, 0x6B6E, 0x6B8E, 0x738E, 0x73CF, 0x8410, 0x73F0, 0x7C11,
 0x8451, 0x8CD4, 0x7C52, 0x426A, 0x3A07, 0x21A6, 0x2164, 0x2165, 0x3207, 0x29A6, 0x2164, 0x5ACA, 0x5ACA, 0x2985, 0x31A5, 0x2965,
 0x2124, 0x39C6, 0x4A48, 0x630A, 0x4247, 0x2185, 0x2185, 0x2165, 0xB574, 0xB574, 0xB595, 0xB5B5, 0xB5B5, 0xB595, 0xB595, 0xB594,
 0xB595, 0xB595, 0xB5B5, 0xB5B5, 0xB595, 0xB594, 0xB595, 0xB595, 0xAD74, 0xAD33, 0xAD32, 0xAD32, 0xAD32, 0xAD32, 0xAD33, 0xAD53,
 0xAD95, 0xADD7, 0xA5B7, 0x9D96, 0x9D55, 0x8CD3, 0x7C72, 0x7C31, 0x6BCF, 0x6BCF, 0x6BAF, 0x636E, 0x630D, 0x5B0D, 0x5B0D, 0x4249,
 0x39E7, 0x4249, 0x4A8B, 0x528B, 0x4208, 0x4228, 0x4A49, 0x52CB, 0x4A8A, 0x4249, 0x4A49, 0x4A49, 0x5AEC, 0x6B4E, 0x6B6E, 0x6B6E,
 0x6B6E, 0x6B6D, 0x634D, 0x632D, 0x3A08, 0x10C4, 0x2946, 0x5AEC, 0x5AEC, 0x52CC, 0x3A4A, 0x52EC, 0x634D, 0x6B6E, 0x73AF, 0x6BAE,
 0x634E, 0x636E, 0x5B2E, 0x634E, 0x634E, 0x636E, 0x634E, 0x634E, 0x5B2E, 0x5B0D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x632D, 0x634D,
 0x634D, 0x6B6E, 0x738E, 0x73AF, 0x7C10, 0x7BF0, 0x6BAF, 0x7C11, 0x8451, 0x94F4, 0xA576, 0x8C92, 0xAD54, 0x73EE, 0x6B8D, 0x7BCE,
 0x94B1, 0x9491, 0x73AE, 0xBDD6, 0xC5F7, 0x9CD3, 0x9CB2, 0x8C70, 0x6B4C, 0x6B2B, 0x6B0A, 0x6309, 0x5268, 0x39E6, 0x4248, 0x4268,
 0xB594, 0xB594, 0xB595, 0xB595, 0xAD75, 0xAD74, 0xB594, 0xB5B5, 0xBDB6, 0xBDB6, 0xBDB6, 0xB5B5, 0xB5B5, 0xB595, 0xB575, 0xB575,
 0xB574, 0xAD54, 0xAD53, 0xAD53, 0xAD53, 0xB553, 0xB553, 0xB595, 0xB5B6, 0xB5D7, 0xADF7, 0x9D96, 0x9D75, 0x9535, 0x8CF3, 0x7C72,
 0x7C31, 0x6BAF, 0x6BAF, 0x636E, 0x52AB, 0x4229, 0x4A8A, 0x5B0C, 0x52AB, 0x4229, 0x4229, 0x3186, 0x3186, 0x39C7, 0x4A49, 0x52CB,
 0x4A49, 0x4228, 0x4228, 0x4A49, 0x632D, 0x634D, 0x634E, 0x6B6E, 0x6B6E, 0x6B6E, 0x634D, 0x632D, 0x5AEC, 0x426A, 0x426A, 0x52CB,
 0x52AB, 0x428B, 0x29E9, 0x4AEC, 0x6B6E, 0x73AE, 0x73CF, 0x6B8E, 0x636E, 0x636E, 0x634E, 0x5B4E, 0x5B2D, 0x5B2E, 0x5B2E, 0x5B0D,
 0x5B0D, 0x5B0D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x632D, 0x634D, 0x634D, 0x6B6E, 0x738E, 0x7BCF, 0x8451, 0x6BCF, 0x6BB0, 0x7411,
 0x7C52, 0x9D14, 0xBE18, 0xC638, 0xCE38, 0xCE59, 0xCE58, 0xCE38, 0xC638, 0xCE59, 0xC658, 0xC617, 0xC638, 0xC638, 0xC638, 0xC638,
 0xC617, 0xB575, 0xAD13, 0x9CD2, 0x8C70, 0x7BCD, 0x736C, 0x6B2B, 0xB595, 0xB595, 0xB595, 0xB574, 0xB574, 0xB594, 0xB5B5, 0xB5B6,
 0xBDD6, 0xBDF6, 0xBDF6, 0xBDD6, 0xBDF7, 0xBDD6, 0xB595, 0xB574, 0xB595, 0xB5B5, 0xB5B5, 0xB595, 0xB595, 0xB575, 0xB595, 0xB5D6,
 0xB5D7, 0xB5F7, 0xADF7, 0xA5D7, 0x9D96, 0x9D76, 0x9535, 0x84B3, 0x7C52, 0x6BD0, 0x6BAF, 0x636E, 0x4A6A, 0x39E7, 0x3A08, 0x52CC,
 0x52CC, 0x4229, 0x3187, 0x2945, 0x2945, 0x3166, 0x4A49, 0x52CC, 0x4229, 0x39E8, 0x4208, 0x52AB, 0x632D, 0x634E, 0x634E, 0x6B4E,
 0x6B6E, 0x6B6E, 0x634D, 0x632D, 0x52EC, 0x428B, 0x428B, 0x426A, 0x424A, 0x1926, 0x08A4, 0x424A, 0x738F, 0x73AF, 0x73AF, 0x6B8E,
 0x636E, 0x636E, 0x634E, 0x5B0D, 0x5B0D, 0x5B2D, 0x5B2D, 0x530D, 0x530D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x632D, 0x634D,
 0x634D, 0x6B6E, 0x73AF, 0x8410, 0x8431, 0x638F, 0x6BB0, 0x7411, 0x8472, 0xA555, 0xC659, 0xCE59, 0xCE79, 0xC65A, 0xCE59, 0xC659,
 0xC659, 0xC659, 0xC639, 0xC618, 0xC617, 0xC5F7, 0xC5F7, 0xC5F7, 0xBDF7, 0xC5F7, 0xC5F7, 0xBDF7, 0xBDD6, 0xBDB6, 0xB574, 0xAD13,
 0xB574, 0xB5B6, 0xB5D6, 0xB595, 0xB574, 0xB595, 0xBDD6, 0xBE17, 0xBE17, 0xC618, 0xBE18, 0xC638, 0xC658, 0xC659, 0xC638, 0xBDF7,
 0xB5B5, 0xB595, 0xB595, 0xB5B6, 0xB5B6, 0xBDD6, 0xBE18, 0xBDF7, 0xB5D6, 0xB5D6, 0xB5F7, 0xADF8, 0xA5B7, 0xA5B6, 0x9D76, 0x8D14,
 0x84B3, 0x7431, 0x6BAF, 0x638F, 0x4A8A, 0x31A6, 0x31A7, 0x4A6A, 0x424A, 0x39A8, 0x2945, 0x2104, 0x2125, 0x2145, 0x39C8, 0x4A8B,
 0x4208, 0x41E8, 0x4A6A, 0x632D, 0x634D, 0x632D, 0x634D, 0x634D, 0x634E, 0x6B6E, 0x634D, 0x632D, 0x5AEC, 0x4A8B, 0x3229, 0x29C8,
 0x1926, 0x10A4, 0x18E5, 0x2967, 0x6B6E, 0x73AF, 0x6B8F, 0x6B6E, 0x6B6E, 0x6B8F, 0x5B4E, 0x5B0D, 0x5B0D, 0x5B2D, 0x5B2D, 0x5B0D,
 0x530D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x634D, 0x634D, 0x634D, 0x634D, 0x6B8E, 0x7BCF, 0x8C71, 0x73CF, 0x638F, 0x6BF0, 0x7C31,
 0x8492, 0xAD96, 0xC659, 0xCE7A, 0xC67A, 0xC659, 0xC659, 0xC639, 0xC638, 0xC617, 0xC5F7, 0xC5F7, 0xC5F7, 0xC5F7, 0xC5F7, 0xC5F7,
 0xC5D6, 0xBDD6, 0xBDD6, 0xBDD6, 0xBDB6, 0xBDB6, 0xBDB5, 0xBD94, 0xBDD6, 0xBDF7, 0xBE17, 0xBDF6, 0xBDB5, 0xBDD6, 0xBDF6, 0xBE17,
 0xBE17, 0xBE17, 0xBE17, 0xC638, 0xC638, 0xBE38, 0xC638, 0xBDF7, 0xB5B5, 0xB595, 0xB5B5, 0xB5D6, 0xB5D7, 0xBDF7, 0xBE18, 0xBE18,
 0xB5B6, 0xB5B6, 0xB5D7, 0xB5F7, 0xA5D7, 0xA5B6, 0xA596, 0x9D55, 0x8CF4, 0x7C72, 0x6BD0, 0x6BAF, 0x5B0D, 0x4229, 0x31A7, 0x2986,
 0x2125, 0x2925, 0x3186, 0x2966, 0x2966, 0x2145, 0x2125, 0x31C8, 0x31C8, 0x39C7, 0x4208, 0x52AB, 0x632D, 0x632D, 0x632D, 0x634D,
 0x634D, 0x634D, 0x634D, 0x632D, 0x5B0C, 0x52CC, 0x3A4A, 0x08A3, 0x0863, 0x2105, 0x2105, 0x2946, 0x632D, 0x6B8E, 0x6B8F, 0x6B8F,
 0x6BAF, 0x636E, 0x5B2D, 0x5B2E, 0x5B2D, 0x5B4D, 0x5B2E, 0x5B2D, 0x5B0D, 0x5B0D, 0x5B2D, 0x5B2D, 0x632D, 0x634D, 0x634D, 0x632D,
 0x6B4D, 0x738F, 0x8410, 0x8451, 0x6B8F, 0x6BD0, 0x73F0, 0x7C31, 0x8CD3, 0xB5B6, 0xBE18, 0xC659, 0xC638, 0xC638, 0xC638, 0xC638,
 0xC638, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC5F7, 0xC618, 0xC638, 0xC639, 0xC618, 0xBDF7, 0xBDB6, 0xBD95,
 0xB596, 0xBDD7, 0xBE17, 0xC638, 0xBE17, 0xBE17, 0xC617, 0xC617, 0xC618, 0xBE17, 0xBDF7, 0xBE17, 0xBE17, 0xBE18, 0xBE18, 0xB5D6,
 0xB595, 0xB595, 0xB5B5, 0xB5B5, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5D7, 0xB5B6, 0xB5B6, 0xB596, 0xADB6, 0xA5D7, 0xA5B7, 0xA596, 0x9D76,
 0x9535, 0x8CD3, 0x7C51, 0x6BD0, 0x636F, 0x4A8B, 0x1904, 0x0862, 0x1082, 0x1082, 0x18E3, 0x18E4, 0x18C3, 0x18A3, 0x18C3, 0x1904,
 0x2966, 0x3186, 0x31A7, 0x4208, 0x5AED, 0x632D, 0x632D, 0x632D, 0x634D, 0x634D, 0x634D, 0x632D, 0x632C, 0x5B0C, 0x4A8B, 0x10C4,
 0x1083, 0x2126, 0x2106, 0x2947, 0x630D, 0x6B8E, 0x6BAF, 0x73AF, 0x6B8F, 0x634E, 0x5B2D, 0x5B2E, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D,
 0x5B2D, 0x5B2D, 0x632D, 0x634D, 0x634E, 0x634E, 0x634E, 0x632D, 0x6B6E, 0x73AF, 0x8C72, 0x73CF, 0x638F, 0x73F0, 0x73F0, 0x7C51,
 0x94F4, 0xB5D7, 0xC638, 0xC618, 0xC618, 0xC618, 0xCE38, 0xCE38, 0xCE38, 0xCE59, 0xCE39, 0xC639, 0xC618, 0xCE38, 0xCE38, 0xC618,
 0xC638, 0xCE59, 0xC639, 0xC638, 0xBDF7, 0xBDD6, 0xBDD6, 0xBDF6, 0xB574, 0xB5B5, 0xBDF6, 0xC638, 0xC638, 0xC638, 0xBE17, 0xBDF7,
 0xBE17, 0xC638, 0xBE17, 0xBDD6, 0xBDF7, 0xBE18, 0xBE17, 0xB5D6, 0xBDB6, 0xB5B5, 0xB595, 0xB554, 0xB594, 0xB595, 0xB575, 0xB575,
 0xB595, 0xB5B5, 0xAD75, 0xB5B6, 0xADD7, 0xA5B7, 0xA597, 0xA596, 0x9D76, 0x8D14, 0x8493, 0x6BF0, 0x638F, 0x424A, 0x2104, 0x1082,
 0x1082, 0x10C3, 0x0882, 0x1082, 0x0862, 0x10A3, 0x18C3, 0x18C3, 0x2925, 0x2945, 0x2966, 0x39C7, 0x5ACC, 0x5AEC, 0x52AB, 0x52AB,
 0x632D, 0x634D, 0x634D, 0x632D, 0x632D, 0x630C, 0x52EB, 0x2125, 0x10A3, 0x2126, 0x2105, 0x2946, 0x62ED, 0x6B8E, 0x6B8E, 0x636E,
 0x634E, 0x634E, 0x5B4D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x5B2D, 0x634D, 0x634D, 0x632D, 0x634E, 0x6B6E, 0x6B6E, 0x634D,
 0x6B8E, 0x8410, 0x8431, 0x634E, 0x6BAF, 0x7410, 0x7410, 0x7C72, 0x9515, 0xBDF8, 0xCE39, 0xC638, 0xCE38, 0xCE38, 0xCE38, 0xCE38,
 0xC638, 0xCE59, 0xCE59, 0xCE59, 0xC639, 0xC639, 0xC638, 0xC638, 0xC638, 0xC638, 0xC618, 0xC617, 0xC5F7, 0xC5D6, 0xC5D6, 0xC617,
 0xBE17, 0xBDD6, 0xBDF6, 0xC638, 0xBDF7, 0xBDD6, 0xBDD6, 0xC5F7, 0xC5F7, 0xBDF7, 0xBE17, 0xC617, 0xBE17, 0xBDF7, 0xBDD7, 0xBDD6,
 0xBDD6, 0xBDD6, 0xBDB6, 0xBDD6, 0xBDF6, 0xBDF7, 0xBDD6, 0xB5B6, 0xB5B6, 0xBDD6, 0xB5B6, 0xB5D7, 0xB5F7, 0xA5D7, 0xA5B6, 0xA5B6,
 0xA596, 0x9D55, 0x8CF4, 0x7431, 0x638F, 0x4A6A, 0x2945, 0x18E4, 0x0862, 0x0882, 0x0862, 0x1082, 0x0862, 0x10A3, 0x2125, 0x0882,
 0x18E4, 0x2125, 0x2966, 0x31C7, 0x4A8B, 0x4A29, 0x4A49, 0x4A8A, 0x632D, 0x634D, 0x634D, 0x632D, 0x632D, 0x632D, 0x5AEC, 0x2966,
 0x10A3, 0x2126, 0x1905, 0x2126, 0x5AEC, 0x634E, 0x5B2E, 0x5B2E, 0x634E, 0x634E, 0x634E, 0x632D, 0x5B0D, 0x5B2D, 0x632D, 0x632D,
 0x634D, 0x634E, 0x634D, 0x632D, 0x6B6E, 0x6B8E, 0x6B6E, 0x636D, 0x738F, 0x8C52, 0x638E, 0x636E, 0x6BD0, 0x7C11, 0x7C11, 0x8472,
 0xA576, 0xC638, 0xCE38, 0xCE38, 0xCE38, 0xCE59, 0xCE38, 0xCE38, 0xCE38, 0xC638, 0xCE79, 0xCE59, 0xC639, 0xCE38, 0xCE38, 0xC638,
 0xCE38, 0xCE38, 0xC618, 0xC617, 0xC5F7, 0xC5D6, 0xC5D6, 0xBDF7, 0xC659, 0xBE17, 0xBDD6, 0xBDD6, 0xBDB5, 0xBDD6, 0xBDD6, 0xBDD6,
 0xBDF6, 0xBDF6, 0xC638, 0xC638, 0xBDF7, 0xBDD6, 0xBDD6, 0xBDD6, 0xBDF7, 0xBDF7, 0xBDF8, 0xC638, 0xBDF7, 0xBDF7, 0xBE18, 0xC638,
 0xBE17, 0xBDF7, 0xB5B6, 0xB5B6, 0xB5D6, 0xADD7, 0xA5B7, 0xA5B7, 0xA5B7, 0xA596, 0x9535, 0x8492, 0x6BCF, 0x52CB, 0x3186, 0x31A7,
 0x1905, 0x1063, 0x18C3, 0x2945, 0x20E4, 0x18E4, 0x1904, 0x10C4, 0x2166, 0x2987, 0x31A7, 0x4229, 0x4A6B, 0x41E8, 0x4A49, 0x52AA,
 0x632D, 0x634D, 0x634D, 0x634D, 0x632D, 0x632D, 0x5AEB, 0x2986, 0x10A4, 0x2126, 0x1905, 0x2106, 0x52AC, 0x5B2D, 0x5B2D, 0x634E,
 0x6B6E, 0x636E, 0x634E, 0x5B2D, 0x5B2D, 0x632D, 0x634D, 0x634D, 0x6B6E, 0x634E, 0x634D, 0x634D, 0x6B8E, 0x6B8E, 0x6B8E, 0x73AE,
 0x8450, 0x7C10, 0x5B4D, 0x6BAF, 0x73F0, 0x7C31, 0x7C52, 0x8CD4, 0xB5F8, 0xC638, 0xCE38, 0xCE59, 0xCE79, 0xCE79, 0xCE59, 0xCE59,
 0xCE38, 0xC5F7, 0xC617, 0xC617, 0xC5F7, 0xCE38, 0xCE38, 0xCE38, 0xCE38, 0xCE38, 0xC618, 0xC618, 0xC5F7, 0xBDB6, 0xBDB5, 0xBD95,
 0xBDF7, 0xBDD6, 0xBDD5, 0xBDB5, 0xBDD5, 0xBDD6, 0xBDD6, 0xBDF6, 0xBDD6, 0xBDD5, 0xBDF6, 0xBDF6, 0xBDF7, 0xBDD6, 0xC617, 0xBDF7,
 0xBDF7, 0xC617, 0xB5B6, 0xBDD6, 0xBDF7, 0xBDD7, 0xBDF7, 0xBDF7, 0xB5B6, 0xAD54, 0xA513, 0xA4F3, 0xAD54, 0xAD96, 0xADB7, 0xA5D7,
 0xA5D7, 0xA5B7, 0x9D75, 0x8CF4, 0x7C51, 0x636E, 0x39E8, 0x31A7, 0x31C8, 0x2126, 0x2966, 0x31C7, 0x31A6, 0x2124, 0x2125, 0x426A,
 0x4249, 0x39E8, 0x4A4A, 0x52CC, 0x52AB, 0x4A49, 0x528A, 0x5B0C, 0x632D, 0x632D, 0x632D, 0x634D, 0x632D, 0x5B0C, 0x52CB, 0x31C7,
 0x10C4, 0x2105, 0x2105, 0x18E5, 0x426B, 0x5B2D, 0x5B2D, 0x634E, 0x636E, 0x6B6E, 0x634E, 0x634D, 0x634D, 0x634E, 0x6B6E, 0x6B6E,
 0x6B8E, 0x6B6E, 0x634D, 0x6B6E, 0x6B8E, 0x6B8E, 0x73AE, 0x8410, 0x8C72, 0x5B4D, 0x636E, 0x73CF, 0x7411, 0x7C72, 0x84B3, 0x9D56,
 0xBE18, 0xCE79, 0xD69A, 0xD6DB, 0xD6DB, 0xCE9A, 0xD69A, 0xD6BA, 0xCE59, 0xCE38, 0xCE38, 0xCE38, 0xCE38, 0xCE58, 0xCE59, 0xCE39,
 0xCE38, 0xCE38, 0xCE38, 0xC618, 0xC5F7, 0xBDB6, 0xBDB5, 0xBD95, 0xBD94, 0xBD94, 0xBD94, 0xBD94, 0xBDB5, 0xBDB5, 0xBDB5, 0xBDB5,
 0xBDB5, 0xBDD5, 0xC5F5, 0xC617, 0xC617, 0xBDD6, 0xC617, 0xC659, 0xC638, 0xB5F6, 0xBDF6, 0xBDF6, 0xBDF7, 0xBDD6, 0xB595, 0xAD74,
 0xAD33, 0xA4F2, 0xA4F2, 0xA4F1, 0xA4F2, 0xAD74, 0xADD6, 0xA5D7, 0xA5D7, 0xADD7, 0xA5B6, 0x9D55, 0x8CD4, 0x7411, 0x5AEB, 0x39C7,
 0x31A8, 0x3A09, 0x2966, 0x3186, 0x4249, 0x528A, 0x5ACB, 0x5B0D, 0x4A6A, 0x4A49, 0x52AB, 0x5B0D, 0x5B0D, 0x5AEC, 0x5B0C, 0x632D,
 0x632D, 0x632D, 0x5B2D, 0x632D, 0x632D, 0x5B0C, 0x52CB, 0x39E8, 0x18C4, 0x18E5, 0x18E5, 0x10C4, 0x3A09, 0x632D, 0x632D, 0x6B6E,
 0x636E, 0x636E, 0x634D, 0x634E, 0x6B6E, 0x6B8E, 0x6B8E, 0x6B8E, 0x6B8E, 0x6B6E, 0x6B6E, 0x6B8E, 0x6BAE, 0x6B8E, 0x7BCF, 0x94B2,
 0x73D0, 0x532D, 0x6BAF, 0x7C10, 0x8472, 0x84B3, 0x9515, 0xADD7, 0xC639, 0xD6BA, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEFC, 0xDEFC, 0xD6BB,
 0xD69A, 0xCE79, 0xCE79, 0xCE59, 0xCE59, 0xCE79, 0xCE79, 0xCE79, 0xD67A, 0xD69A, 0xD67A, 0xCE59, 0xCE38, 0xC617, 0xC617, 0xC617,
 0xB573, 0xBD73, 0xBD73, 0xBD73, 0xBD73, 0xBD93, 0xBD93, 0xBDB4, 0xC616, 0xC617, 0xCE38, 0xC638, 0xC618, 0xBE17, 0xBDF7, 0xBDF7,
 0xBDF7, 0xB5D6, 0xBDD6, 0xB5B6, 0xBDB6, 0xB574, 0xAD54, 0xB574, 0xAD33, 0xAD33, 0xB574, 0xBD95, 0xB595, 0xB5B5, 0xADD7, 0xADD7,
 0xA5D7, 0xADD7, 0xADD7, 0xA596, 0x9555, 0x84B3, 0x6BAF, 0x5ACB, 0x5ACB, 0x630C, 0x5AEC, 0x6B6E, 0x7C10, 0x6BAF, 0x632D, 0x632D,
 0x5AEB, 0x5AEB, 0x5B2D, 0x5B0D, 0x52ED, 0x5B0D, 0x5B0D, 0x5B0D, 0x5B0D, 0x5B0D, 0x5B2D, 0x5B2D, 0x632D, 0x5ACB, 0x52AA, 0x4228,
 0x18E4, 0x18E4, 0x10A4, 0x18A4, 0x31C8, 0x5B0D, 0x632D, 0x6B6E, 0x6B8E, 0x636D, 0x634D, 0x6B6F, 0x6B8E, 0x6BAF, 0x6B8E, 0x6B8E,
 0x738E, 0x738E, 0x73AE, 0x73CF, 0x73AE, 0x73AE, 0x8C30, 0x8471, 0x5B4E, 0x6B8F, 0x7C11, 0x8451, 0x8CD3, 0x9536, 0xA5B7, 0xBE59,
 0xD69A, 0xD69A, 0xD6BA, 0xCE9A, 0xD6DB, 0xDEFC, 0xD6DB, 0xD6DB, 0xD6DB, 0xD69A, 0xCE79, 0xCE79, 0xCE79, 0xCE59, 0xCE59, 0xD679,
 0xCE9A, 0xD6BA, 0xD6BA, 0xCE9A, 0xCE79, 0xCE79, 0xCE79, 0xD69A, 0xB572, 0xBD72, 0xBD72, 0xBD73, 0xBD73, 0xBD93, 0xBD93, 0xBD93,
 0xBDD5, 0xBDB5, 0xC617, 0xC658, 0xC638, 0xBE18, 0xBDF7, 0xBDB6, 0xBDB5, 0xB5B5, 0xB5B5, 0xB574, 0xB554, 0xAD33, 0xAD33, 0xAD12,
 0xA512, 0xAD53, 0xBDD6, 0xBDD6, 0xB574, 0xB595, 0xB5D7, 0xB5F7, 0xADF7, 0xADD7, 0xADF8, 0xADD7, 0x9D96, 0x9535, 0x8472, 0x6B8E,
 0x73CF, 0x73CF, 0x73AF, 0x73CF, 0x73F0, 0x73AF, 0x6B8F, 0x73AF, 0x73AE, 0x6B8E, 0x634D, 0x5B2D, 0x530D, 0x52EC, 0x52EC, 0x52EC,
 0x52ED, 0x52ED, 0x5B2D, 0x634E, 0x632D, 0x5AEB, 0x52AA, 0x4A6A, 0x2125, 0x10A3, 0x2987, 0x31C9, 0x31C8, 0x4AAB, 0x634D, 0x6B8E,
